 
------------------------Topology Nodes (60)------------------------ 
------------------------Server Node (4)------------------------ 
 sour_no(15)   
 sour_no(29)   
 sour_no(7)   
 sour_no(26)   
------------------------Users (5)------------------------ 
  dest_no(37)   
  dest_no(2)   
  dest_no(23)   
  dest_no(16)   
  dest_no(8)   
 -----------------Case1 Permutation and Combination(M:N) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 1716.8380430000000  Minimum Delay: 0.4621957230000 
       The Case: 2  Total Cast : 2518.4198230000002  Minimum Delay: 0.4621957230000 
       The Case: 3  Total Cast : 2267.1039129999999  Minimum Delay: 0.4621957230000 
       The Case: 4  Total Cast : 2236.6713529999997  Minimum Delay: 0.4621957230000 
       The Case: 5  Total Cast : 2222.0319330000002  Minimum Delay: 0.5261554300000 
       The Case: 6  Total Cast : 2637.9285730000001  Minimum Delay: 0.5261554300000 
       The Case: 7  Total Cast : 2772.2978030000004  Minimum Delay: 0.5261554300000 
       The Case: 8  Total Cast : 2741.8652430000002  Minimum Delay: 0.5261554300000 
       The Case: 9  Total Cast : 1878.1531430000000  Minimum Delay: 0.5261554300000 
       The Case: 10  Total Cast : 2679.7349230000000  Minimum Delay: 0.5261554300000 
       The Case: 11  Total Cast : 2294.0497829999999  Minimum Delay: 0.5261554300000 
       The Case: 12  Total Cast : 2397.9864530000000  Minimum Delay: 0.5261554300000 
       The Case: 13  Total Cast : 2634.4562329999999  Minimum Delay: 0.5261554300000 
       The Case: 14  Total Cast : 3436.0380129999999  Minimum Delay: 0.5261554300000 
       The Case: 15  Total Cast : 3184.7221030000001  Minimum Delay: 0.5261554300000 
       The Case: 16  Total Cast : 2634.4562329999999  Minimum Delay: 0.5261554300000 
       The Case: 17  Total Cast : 2413.5101600000003  Minimum Delay: 0.4312323000000 
       The Case: 18  Total Cast : 2684.2961430000005  Minimum Delay: 0.4312323000000 
       The Case: 19  Total Cast : 2963.7760300000000  Minimum Delay: 0.4312323000000 
       The Case: 20  Total Cast : 2933.3434700000003  Minimum Delay: 0.4312323000000 
       The Case: 21  Total Cast : 3158.9227729999998  Minimum Delay: 0.5261554300000 
       The Case: 22  Total Cast : 3188.5677259999998  Minimum Delay: 0.7361521400000 
       The Case: 23  Total Cast : 3709.1886429999995  Minimum Delay: 0.5261554300000 
       The Case: 24  Total Cast : 3678.7560829999998  Minimum Delay: 0.5261554300000 
       The Case: 25  Total Cast : 2815.0439830000000  Minimum Delay: 0.5261554300000 
       The Case: 26  Total Cast : 3085.8299659999998  Minimum Delay: 0.5261554300000 
       The Case: 27  Total Cast : 3230.9406230000000  Minimum Delay: 0.5261554300000 
       The Case: 28  Total Cast : 3334.8772930000000  Minimum Delay: 0.5261554300000 
       The Case: 29  Total Cast : 3571.3470729999999  Minimum Delay: 0.5261554300000 
       The Case: 30  Total Cast : 3842.1330559999997  Minimum Delay: 0.5261554300000 
       The Case: 31  Total Cast : 4121.6129430000001  Minimum Delay: 0.5261554300000 
