 
------------------------Topology Nodes (100)------------------------ 
------------------------Server Node (4)------------------------ 
 sour_no(90)   
 sour_no(17)   
 sour_no(51)   
 sour_no(76)   
------------------------Users (5)------------------------ 
  dest_no(39)   
  dest_no(19)   
  dest_no(2)   
  dest_no(58)   
  dest_no(3)   
 -----------------Case1 Permutation and Combination(M:N) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 2252.3704469999998  Minimum Delay: 1.5346179900000 
       The Case: 2  Total Cast : 2569.3971210000000  Minimum Delay: 1.5346179900000 
       The Case: 3  Total Cast : 2403.0210010000001  Minimum Delay: 1.5346179900000 
       The Case: 4  Total Cast : 2628.5105210000002  Minimum Delay: 1.5346179900000 
       The Case: 5  Total Cast : 2478.4226669999998  Minimum Delay: 0.9416072470000 
       The Case: 6  Total Cast : 2795.4493409999995  Minimum Delay: 0.9416072470000 
       The Case: 7  Total Cast : 2629.0732209999996  Minimum Delay: 0.9416072470000 
       The Case: 8  Total Cast : 2854.5627409999997  Minimum Delay: 0.9416072470000 
       The Case: 9  Total Cast : 2748.2915279999997  Minimum Delay: 0.9416072470000 
       The Case: 10  Total Cast : 3065.3182019999995  Minimum Delay: 0.9416072470000 
       The Case: 11  Total Cast : 2898.9420819999996  Minimum Delay: 0.9416072470000 
       The Case: 12  Total Cast : 3124.4316019999997  Minimum Delay: 0.9416072470000 
       The Case: 13  Total Cast : 3197.4360470000001  Minimum Delay: 0.9416072470000 
       The Case: 14  Total Cast : 3514.4627209999999  Minimum Delay: 0.9416072470000 
       The Case: 15  Total Cast : 3348.0866010000000  Minimum Delay: 0.9416072470000 
       The Case: 16  Total Cast : 3307.9211280000000  Minimum Delay: 0.9416072470000 
       The Case: 17  Total Cast : 2801.9896689999996  Minimum Delay: 1.2194413520000 
       The Case: 18  Total Cast : 2735.0267250000002  Minimum Delay: 0.7753133160000 
       The Case: 19  Total Cast : 2885.6772790000000  Minimum Delay: 0.7753133160000 
       The Case: 20  Total Cast : 3111.1667990000001  Minimum Delay: 0.7753133160000 
       The Case: 21  Total Cast : 2888.5265070000000  Minimum Delay: 0.6264306090000 
       The Case: 22  Total Cast : 2897.0354130000001  Minimum Delay: 0.9992179130000 
       The Case: 23  Total Cast : 3047.6859669999999  Minimum Delay: 0.9992179130000 
       The Case: 24  Total Cast : 3273.1754870000000  Minimum Delay: 0.9992179130000 
       The Case: 25  Total Cast : 3297.9107499999996  Minimum Delay: 0.6264306090000 
       The Case: 26  Total Cast : 3306.4196559999996  Minimum Delay: 0.9992179130000 
       The Case: 27  Total Cast : 3457.0702099999999  Minimum Delay: 0.9992179130000 
       The Case: 28  Total Cast : 3682.5597299999999  Minimum Delay: 0.9992179130000 
       The Case: 29  Total Cast : 3747.0552689999995  Minimum Delay: 0.6264306090000 
       The Case: 30  Total Cast : 3755.5641749999995  Minimum Delay: 0.9992179130000 
       The Case: 31  Total Cast : 3906.2147290000003  Minimum Delay: 0.9992179130000 
       The Case: 32  Total Cast : 3866.0492560000002  Minimum Delay: 0.9992179130000 
       The Case: 33  Total Cast : 2786.4090089999995  Minimum Delay: 1.2194413520000 
       The Case: 34  Total Cast : 3036.4727389999998  Minimum Delay: 0.7753133160000 
       The Case: 35  Total Cast : 2628.8293090000002  Minimum Delay: 0.7753133160000 
       The Case: 36  Total Cast : 3095.5861390000000  Minimum Delay: 0.7753133160000 
       The Case: 37  Total Cast : 3012.4612289999995  Minimum Delay: 0.6264306090000 
       The Case: 38  Total Cast : 3337.9968089999998  Minimum Delay: 0.9992179130000 
       The Case: 39  Total Cast : 2930.3533790000001  Minimum Delay: 0.9992179130000 
       The Case: 40  Total Cast : 3397.1102089999999  Minimum Delay: 0.9992179130000 
       The Case: 41  Total Cast : 3282.3300899999999  Minimum Delay: 0.6264306090000 
       The Case: 42  Total Cast : 3607.8656700000001  Minimum Delay: 0.9992179130000 
       The Case: 43  Total Cast : 3200.2222400000001  Minimum Delay: 0.9992179130000 
       The Case: 44  Total Cast : 3666.9790699999999  Minimum Delay: 0.9992179130000 
       The Case: 45  Total Cast : 3731.4746089999999  Minimum Delay: 0.6264306090000 
       The Case: 46  Total Cast : 4057.0101889999996  Minimum Delay: 0.9992179130000 
       The Case: 47  Total Cast : 3649.3667589999995  Minimum Delay: 0.9992179130000 
       The Case: 48  Total Cast : 3850.4685959999997  Minimum Delay: 0.9992179130000 
       The Case: 49  Total Cast : 2847.7912979999996  Minimum Delay: 1.2194413520000 
       The Case: 50  Total Cast : 3097.8550279999999  Minimum Delay: 0.7753133160000 
       The Case: 51  Total Cast : 2931.4789080000000  Minimum Delay: 0.7753133160000 
       The Case: 52  Total Cast : 2780.8283540000002  Minimum Delay: 0.7753133160000 
       The Case: 53  Total Cast : 3073.8435179999997  Minimum Delay: 0.6264306090000 
       The Case: 54  Total Cast : 3399.3790979999999  Minimum Delay: 0.9992179130000 
       The Case: 55  Total Cast : 3233.0029780000000  Minimum Delay: 0.9992179130000 
       The Case: 56  Total Cast : 3082.3524239999997  Minimum Delay: 0.9992179130000 
       The Case: 57  Total Cast : 3343.7123789999996  Minimum Delay: 0.6264306090000 
       The Case: 58  Total Cast : 3669.2479589999998  Minimum Delay: 0.9992179130000 
       The Case: 59  Total Cast : 3502.8718389999999  Minimum Delay: 0.9992179130000 
       The Case: 60  Total Cast : 3352.2212849999996  Minimum Delay: 0.9992179130000 
       The Case: 61  Total Cast : 3431.7295519999998  Minimum Delay: 1.1444793930000 
       The Case: 62  Total Cast : 3757.2651320000000  Minimum Delay: 1.1444793930000 
       The Case: 63  Total Cast : 3590.8890120000001  Minimum Delay: 1.1444793930000 
       The Case: 64  Total Cast : 3440.2384579999998  Minimum Delay: 1.1444793930000 
       The Case: 65  Total Cast : 2449.5938230000002  Minimum Delay: 1.1782543150000 
       The Case: 66  Total Cast : 2599.1145670000001  Minimum Delay: 0.8895407370000 
       The Case: 67  Total Cast : 2600.2443770000000  Minimum Delay: 0.8895407370000 
       The Case: 68  Total Cast : 2825.7338970000001  Minimum Delay: 0.8895407370000 
