 
------------------------Topology Nodes (100)------------------------ 
------------------------Server Node (4)------------------------ 
 sour_no(68)   
 sour_no(58)   
 sour_no(55)   
 sour_no(78)   
------------------------Users (5)------------------------ 
  dest_no(39)   
  dest_no(20)   
  dest_no(7)   
  dest_no(47)   
  dest_no(100)   
 -----------------Case1 Permutation and Combination(M:N) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 1753.9442819999999  Minimum Delay: 0.8278444950000 
       The Case: 2  Total Cast : 2457.5736080000001  Minimum Delay: 0.8278444950000 
       The Case: 3  Total Cast : 2229.5638220000001  Minimum Delay: 0.8278444950000 
       The Case: 4  Total Cast : 2492.1679359999998  Minimum Delay: 0.8278444950000 
       The Case: 5  Total Cast : 2278.1387719999998  Minimum Delay: 0.6135159550000 
       The Case: 6  Total Cast : 2503.5774489999999  Minimum Delay: 0.5975111020000 
       The Case: 7  Total Cast : 2700.8716390000000  Minimum Delay: 0.4677972700000 
       The Case: 8  Total Cast : 2963.4757529999997  Minimum Delay: 0.5064801060000 
       The Case: 9  Total Cast : 1672.9131219999999  Minimum Delay: 0.6135159550000 
       The Case: 10  Total Cast : 2323.6557750000002  Minimum Delay: 0.5911617100000 
       The Case: 11  Total Cast : 1898.3517990000000  Minimum Delay: 0.4677972700000 
       The Case: 12  Total Cast : 2358.2501030000003  Minimum Delay: 0.5064801060000 
       The Case: 13  Total Cast : 2079.9348439999999  Minimum Delay: 0.6135159550000 
       The Case: 14  Total Cast : 2730.6774970000001  Minimum Delay: 0.5911617100000 
       The Case: 15  Total Cast : 2502.6677110000001  Minimum Delay: 0.4779875700000 
       The Case: 16  Total Cast : 2305.3735210000000  Minimum Delay: 0.8913446900000 
       The Case: 17  Total Cast : 1941.2397150000002  Minimum Delay: 0.8278444950000 
       The Case: 18  Total Cast : 2622.9927950000001  Minimum Delay: 0.8278444950000 
       The Case: 19  Total Cast : 2416.8592550000003  Minimum Delay: 0.8278444950000 
       The Case: 20  Total Cast : 2679.4633690000001  Minimum Delay: 0.8278444950000 
       The Case: 21  Total Cast : 2394.6740780000000  Minimum Delay: 0.6785971520000 
       The Case: 22  Total Cast : 2620.1127550000001  Minimum Delay: 1.0919542720000 
       The Case: 23  Total Cast : 2817.4069450000002  Minimum Delay: 0.6785971520000 
       The Case: 24  Total Cast : 3080.0110590000004  Minimum Delay: 0.6785971520000 
       The Case: 25  Total Cast : 1860.2085550000002  Minimum Delay: 0.6135159550000 
       The Case: 26  Total Cast : 2489.0749620000001  Minimum Delay: 0.4734360990000 
       The Case: 27  Total Cast : 2085.6472320000003  Minimum Delay: 0.4677972700000 
       The Case: 28  Total Cast : 2545.5455360000005  Minimum Delay: 0.5064801060000 
       The Case: 29  Total Cast : 2267.2302770000001  Minimum Delay: 0.6135159550000 
       The Case: 30  Total Cast : 2896.0966840000001  Minimum Delay: 0.4779875700000 
       The Case: 31  Total Cast : 2689.9631440000003  Minimum Delay: 0.4779875700000 
       The Case: 32  Total Cast : 2492.6689540000002  Minimum Delay: 0.8913446900000 
       The Case: 33  Total Cast : 2323.1804620000003  Minimum Delay: 0.8278444950000 
       The Case: 34  Total Cast : 3026.8097880000005  Minimum Delay: 0.8278444950000 
       The Case: 35  Total Cast : 2798.8000019999999  Minimum Delay: 0.8278444950000 
       The Case: 36  Total Cast : 3061.4041160000006  Minimum Delay: 0.8278444950000 
       The Case: 37  Total Cast : 2847.3749520000001  Minimum Delay: 0.6135159550000 
       The Case: 38  Total Cast : 3072.8136290000002  Minimum Delay: 0.5975111020000 
       The Case: 39  Total Cast : 3270.1078189999998  Minimum Delay: 0.4677972700000 
       The Case: 40  Total Cast : 3532.7119330000005  Minimum Delay: 0.5064801060000 
       The Case: 41  Total Cast : 2058.2185390000000  Minimum Delay: 0.6135159550000 
       The Case: 42  Total Cast : 2708.9611920000002  Minimum Delay: 0.5911617100000 
       The Case: 43  Total Cast : 2283.6572160000001  Minimum Delay: 0.4677972700000 
       The Case: 44  Total Cast : 2743.5555199999999  Minimum Delay: 0.5064801060000 
       The Case: 45  Total Cast : 2649.1710240000002  Minimum Delay: 0.6135159550000 
       The Case: 46  Total Cast : 3299.9136770000005  Minimum Delay: 0.5911617100000 
       The Case: 47  Total Cast : 3071.9038909999999  Minimum Delay: 0.4779875700000 
       The Case: 48  Total Cast : 2874.6097010000003  Minimum Delay: 0.8913446900000 
       The Case: 49  Total Cast : 2588.0548420000000  Minimum Delay: 0.8278444950000 
       The Case: 50  Total Cast : 3291.6841680000002  Minimum Delay: 0.8278444950000 
       The Case: 51  Total Cast : 3063.6743820000002  Minimum Delay: 0.8278444950000 
       The Case: 52  Total Cast : 3075.5957200000003  Minimum Delay: 0.8278444950000 
       The Case: 53  Total Cast : 3112.2493319999999  Minimum Delay: 0.6135159550000 
       The Case: 54  Total Cast : 3337.6880090000000  Minimum Delay: 0.5975111020000 
       The Case: 55  Total Cast : 3534.9821990000000  Minimum Delay: 0.4677972700000 
       The Case: 56  Total Cast : 3546.9035370000001  Minimum Delay: 0.6830046220000 
       The Case: 57  Total Cast : 2507.0236820000000  Minimum Delay: 0.6135159550000 
       The Case: 58  Total Cast : 3157.7663350000003  Minimum Delay: 0.5911617100000 
       The Case: 59  Total Cast : 2732.4623590000001  Minimum Delay: 0.4677972700000 
       The Case: 60  Total Cast : 2941.6778870000003  Minimum Delay: 0.6830046220000 
       The Case: 61  Total Cast : 2465.2402609999999  Minimum Delay: 0.8596731390000 
       The Case: 62  Total Cast : 3115.9829140000002  Minimum Delay: 0.8596731390000 
       The Case: 63  Total Cast : 2887.9731280000001  Minimum Delay: 0.8596731390000 
       The Case: 64  Total Cast : 2690.6789380000000  Minimum Delay: 0.8913446900000 
       The Case: 65  Total Cast : 2620.1127550000001  Minimum Delay: 1.1143085170000 
       The Case: 66  Total Cast : 2394.6740780000000  Minimum Delay: 0.7009513970000 
       The Case: 67  Total Cast : 2817.4069450000002  Minimum Delay: 0.7009513970000 
       The Case: 68  Total Cast : 3080.0110590000004  Minimum Delay: 0.7009513970000 
       The Case: 69  Total Cast : 2457.5736079999997  Minimum Delay: 0.8054902500000 
       The Case: 70  Total Cast : 1941.2397149999999  Minimum Delay: 0.8054902500000 
       The Case: 71  Total Cast : 2416.8592549999998  Minimum Delay: 0.8054902500000 
       The Case: 72  Total Cast : 2679.4633690000001  Minimum Delay: 0.8054902500000 
       The Case: 73  Total Cast : 2323.6557750000002  Minimum Delay: 0.6135159550000 
       The Case: 74  Total Cast : 1860.2085550000002  Minimum Delay: 0.5911617100000 
       The Case: 75  Total Cast : 2085.6472320000003  Minimum Delay: 0.4677972700000 
       The Case: 76  Total Cast : 2545.5455360000005  Minimum Delay: 0.5064801060000 
       The Case: 77  Total Cast : 2730.6774970000001  Minimum Delay: 0.6135159550000 
       The Case: 78  Total Cast : 2267.2302770000001  Minimum Delay: 0.5911617100000 
       The Case: 79  Total Cast : 2689.9631440000003  Minimum Delay: 0.4779875700000 
       The Case: 80  Total Cast : 2492.6689540000002  Minimum Delay: 0.8913446900000 
       The Case: 81  Total Cast : 2736.4482019999996  Minimum Delay: 0.6248299430000 
       The Case: 82  Total Cast : 2511.0095249999995  Minimum Delay: 0.8003670430000 
       The Case: 83  Total Cast : 2933.7423919999997  Minimum Delay: 0.6248299430000 
       The Case: 84  Total Cast : 3196.3465059999999  Minimum Delay: 0.6248299430000 
       The Case: 85  Total Cast : 2632.4702280000001  Minimum Delay: 1.0146955830000 
       The Case: 86  Total Cast : 1986.8150349999999  Minimum Delay: 1.0146955830000 
       The Case: 87  Total Cast : 2462.4345749999998  Minimum Delay: 1.0146955830000 
       The Case: 88  Total Cast : 2725.0386890000000  Minimum Delay: 1.0146955830000 
       The Case: 89  Total Cast : 2498.5523950000002  Minimum Delay: 0.6248299430000 
       The Case: 90  Total Cast : 1905.7838749999999  Minimum Delay: 0.8003670430000 
       The Case: 91  Total Cast : 2131.2225520000002  Minimum Delay: 0.6248299430000 
       The Case: 92  Total Cast : 2591.1208560000000  Minimum Delay: 0.6248299430000 
       The Case: 93  Total Cast : 2905.5741170000001  Minimum Delay: 0.6248299430000 
       The Case: 94  Total Cast : 2312.8055969999996  Minimum Delay: 0.8003670430000 
       The Case: 95  Total Cast : 2735.5384639999997  Minimum Delay: 0.6248299430000 
       The Case: 96  Total Cast : 2538.2442739999997  Minimum Delay: 0.8913446900000 
       The Case: 97  Total Cast : 3130.7877619999999  Minimum Delay: 0.6198653470000 
       The Case: 98  Total Cast : 2905.3490849999998  Minimum Delay: 0.5911617100000 
       The Case: 99  Total Cast : 3328.0819520000005  Minimum Delay: 0.4677972700000 
       The Case: 100  Total Cast : 3590.6860660000002  Minimum Delay: 0.5064801060000 
       The Case: 101  Total Cast : 3026.8097879999996  Minimum Delay: 0.8054902500000 
       The Case: 102  Total Cast : 2381.1545950000000  Minimum Delay: 0.8054902500000 
       The Case: 103  Total Cast : 2856.7741350000001  Minimum Delay: 0.8054902500000 
       The Case: 104  Total Cast : 3119.3782490000003  Minimum Delay: 0.8054902500000 
       The Case: 105  Total Cast : 2708.9611920000002  Minimum Delay: 0.6135159550000 
       The Case: 106  Total Cast : 2116.1926720000001  Minimum Delay: 0.5911617100000 
       The Case: 107  Total Cast : 2341.6313490000002  Minimum Delay: 0.4677972700000 
       The Case: 108  Total Cast : 2801.5296530000005  Minimum Delay: 0.5064801060000 
       The Case: 109  Total Cast : 3299.9136770000005  Minimum Delay: 0.6135159550000 
       The Case: 110  Total Cast : 2707.1451569999999  Minimum Delay: 0.5911617100000 
       The Case: 111  Total Cast : 3129.8780240000001  Minimum Delay: 0.4779875700000 
       The Case: 112  Total Cast : 2932.5838340000000  Minimum Delay: 0.8913446900000 
       The Case: 113  Total Cast : 3395.6621420000001  Minimum Delay: 0.6198653470000 
       The Case: 114  Total Cast : 3170.2234650000000  Minimum Delay: 0.5911617100000 
       The Case: 115  Total Cast : 3592.9563320000002  Minimum Delay: 0.4677972700000 
       The Case: 116  Total Cast : 3604.8776700000003  Minimum Delay: 0.6830046220000 
       The Case: 117  Total Cast : 3291.6841679999998  Minimum Delay: 0.8054902500000 
       The Case: 118  Total Cast : 2646.0289750000002  Minimum Delay: 0.8054902500000 
       The Case: 119  Total Cast : 3121.6485149999999  Minimum Delay: 0.8054902500000 
       The Case: 120  Total Cast : 3133.5698530000000  Minimum Delay: 0.8054902500000 
       The Case: 121  Total Cast : 3157.7663350000003  Minimum Delay: 0.6135159550000 
       The Case: 122  Total Cast : 2564.9978150000002  Minimum Delay: 0.5911617100000 
       The Case: 123  Total Cast : 2790.4364920000003  Minimum Delay: 0.4677972700000 
