 
------------------------Topology Nodes (10)------------------------ 
------------------------Server Node (4)------------------------ 
 sour_no(8)   
 sour_no(6)   
 sour_no(3)   
 sour_no(7)   
------------------------Users (5)------------------------ 
  dest_no(5)   
  dest_no(4)   
  dest_no(2)   
  dest_no(1)   
  dest_no(9)   
 -----------------Case1 Permutation and Combination(M:N) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 2143.4621800000000  Minimum Delay: 0.4809153500000 
       The Case: 2  Total Cast : 1993.7831799999999  Minimum Delay: 0.4710971700000 
       The Case: 3  Total Cast : 2495.4256299999997  Minimum Delay: 0.4710971700000 
       The Case: 4  Total Cast : 2513.0951800000003  Minimum Delay: 0.4710971700000 
       The Case: 5  Total Cast : 2463.0267799999997  Minimum Delay: 0.1901032470000 
       The Case: 6  Total Cast : 2237.2290199999998  Minimum Delay: 0.1421736800000 
       The Case: 7  Total Cast : 2738.8714700000000  Minimum Delay: 0.1585833100000 
       The Case: 8  Total Cast : 2756.5410200000001  Minimum Delay: 0.2931934500000 
       The Case: 9  Total Cast : 2818.3513999999996  Minimum Delay: 0.2673194311000 
       The Case: 10  Total Cast : 2592.5536400000001  Minimum Delay: 0.2673194311000 
       The Case: 11  Total Cast : 2742.2326399999997  Minimum Delay: 0.4140861511000 
       The Case: 12  Total Cast : 3111.8656400000000  Minimum Delay: 0.2931934500000 
       The Case: 13  Total Cast : 2683.8064099999997  Minimum Delay: 0.1901032470000 
       The Case: 14  Total Cast : 2458.0086499999998  Minimum Delay: 0.0821697700000 
       The Case: 15  Total Cast : 2959.6511000000000  Minimum Delay: 0.1585833100000 
       The Case: 16  Total Cast : 2607.6876499999998  Minimum Delay: 0.1688881100000 
       The Case: 17  Total Cast : 2546.7052800000001  Minimum Delay: 0.5209876300000 
       The Case: 18  Total Cast : 2397.0262800000000  Minimum Delay: 0.5209876300000 
       The Case: 19  Total Cast : 2898.6687300000003  Minimum Delay: 0.5209876300000 
       The Case: 20  Total Cast : 2916.3382799999999  Minimum Delay: 0.5209876300000 
       The Case: 21  Total Cast : 2920.3974600000001  Minimum Delay: 0.4360443000000 
       The Case: 22  Total Cast : 2596.1905999999999  Minimum Delay: 0.4360443000000 
       The Case: 23  Total Cast : 3097.8330500000002  Minimum Delay: 0.4360443000000 
       The Case: 24  Total Cast : 3115.5025999999998  Minimum Delay: 0.4360443000000 
       The Case: 25  Total Cast : 3320.0036000000000  Minimum Delay: 0.5209876300000 
       The Case: 26  Total Cast : 2995.7967399999998  Minimum Delay: 0.5209876300000 
       The Case: 27  Total Cast : 3145.4757399999999  Minimum Delay: 0.5209876300000 
       The Case: 28  Total Cast : 3515.1087400000006  Minimum Delay: 0.5209876300000 
       The Case: 29  Total Cast : 3185.4586100000001  Minimum Delay: 0.5209876300000 
       The Case: 30  Total Cast : 2861.2517499999999  Minimum Delay: 0.5209876300000 
       The Case: 31  Total Cast : 3362.8941999999997  Minimum Delay: 0.5209876300000 
       The Case: 32  Total Cast : 3010.9307500000000  Minimum Delay: 0.5209876300000 
       The Case: 33  Total Cast : 2815.2274499999999  Minimum Delay: 0.4809153500000 
       The Case: 34  Total Cast : 2665.5484499999998  Minimum Delay: 0.4710971700000 
       The Case: 35  Total Cast : 2967.5622800000001  Minimum Delay: 0.4710971700000 
       The Case: 36  Total Cast : 3184.8604500000001  Minimum Delay: 0.4710971700000 
       The Case: 37  Total Cast : 3233.2011499999999  Minimum Delay: 0.2990641600000 
       The Case: 38  Total Cast : 2908.9942899999996  Minimum Delay: 0.1421736800000 
       The Case: 39  Total Cast : 3211.0081200000004  Minimum Delay: 0.1580238881000 
       The Case: 40  Total Cast : 3428.3062900000004  Minimum Delay: 0.2931934500000 
       The Case: 41  Total Cast : 3159.6143700000002  Minimum Delay: 0.2990641600000 
       The Case: 42  Total Cast : 2835.4075100000000  Minimum Delay: 0.2673194311000 
       The Case: 43  Total Cast : 2985.0865100000001  Minimum Delay: 0.4140861511000 
       The Case: 44  Total Cast : 3354.7195099999999  Minimum Delay: 0.2931934500000 
       The Case: 45  Total Cast : 3453.9807799999999  Minimum Delay: 0.2990641600000 
       The Case: 46  Total Cast : 3129.7739199999996  Minimum Delay: 0.0821697700000 
       The Case: 47  Total Cast : 3431.7877500000000  Minimum Delay: 0.1580238881000 
       The Case: 48  Total Cast : 3279.4529199999997  Minimum Delay: 0.1688881100000 
       The Case: 49  Total Cast : 2678.2163300000002  Minimum Delay: 0.4809153500000 
       The Case: 50  Total Cast : 2528.5373300000001  Minimum Delay: 0.4710971700000 
       The Case: 51  Total Cast : 3030.1797799999995  Minimum Delay: 0.4710971700000 
       The Case: 52  Total Cast : 2830.5511600000000  Minimum Delay: 0.4710971700000 
       The Case: 53  Total Cast : 3096.1900299999998  Minimum Delay: 0.2990641600000 
       The Case: 54  Total Cast : 2771.9831699999995  Minimum Delay: 0.1689694200000 
       The Case: 55  Total Cast : 3273.6256199999998  Minimum Delay: 0.1689694200000 
       The Case: 56  Total Cast : 3073.9970000000003  Minimum Delay: 0.2947473970000 
       The Case: 57  Total Cast : 3451.5146500000001  Minimum Delay: 0.2990641600000 
       The Case: 58  Total Cast : 3127.3077899999998  Minimum Delay: 0.2673194311000 
       The Case: 59  Total Cast : 3276.9867899999999  Minimum Delay: 0.4140861511000 
       The Case: 60  Total Cast : 3429.3216199999997  Minimum Delay: 0.2947473970000 
       The Case: 61  Total Cast : 3141.1770900000001  Minimum Delay: 0.3159920100000 
       The Case: 62  Total Cast : 2816.9702299999999  Minimum Delay: 0.3159920100000 
       The Case: 63  Total Cast : 3318.6126800000002  Minimum Delay: 0.3159920100000 
       The Case: 64  Total Cast : 2966.6492300000000  Minimum Delay: 0.3159920100000 
       The Case: 65  Total Cast : 2333.1566700000003  Minimum Delay: 0.4809153500000 
       The Case: 66  Total Cast : 2183.4776700000002  Minimum Delay: 0.4505828000000 
       The Case: 67  Total Cast : 2685.1201200000000  Minimum Delay: 0.4505828000000 
       The Case: 68  Total Cast : 2702.7896700000001  Minimum Delay: 0.4505828000000 
       The Case: 69  Total Cast : 2265.1170800000000  Minimum Delay: 0.2791222200000 
       The Case: 70  Total Cast : 2039.3193199999998  Minimum Delay: 0.2791222200000 
       The Case: 71  Total Cast : 2540.9617699999999  Minimum Delay: 0.2791222200000 
       The Case: 72  Total Cast : 2558.6313200000000  Minimum Delay: 0.2931934500000 
       The Case: 73  Total Cast : 2810.1361900000002  Minimum Delay: 0.2791222200000 
       The Case: 74  Total Cast : 2584.3384299999998  Minimum Delay: 0.2791222200000 
       The Case: 75  Total Cast : 2734.0174299999999  Minimum Delay: 0.4140861511000 
       The Case: 76  Total Cast : 3103.6504299999997  Minimum Delay: 0.2931934500000 
       The Case: 77  Total Cast : 2675.5911999999998  Minimum Delay: 0.2791222200000 
       The Case: 78  Total Cast : 2449.7934399999999  Minimum Delay: 0.2791222200000 
       The Case: 79  Total Cast : 2951.4358899999997  Minimum Delay: 0.2791222200000 
       The Case: 80  Total Cast : 2599.4724400000000  Minimum Delay: 0.2791222200000 
       The Case: 81  Total Cast : 2736.3997700000000  Minimum Delay: 0.5209876300000 
       The Case: 82  Total Cast : 2586.7207699999999  Minimum Delay: 0.5209876300000 
       The Case: 83  Total Cast : 3088.3632200000002  Minimum Delay: 0.5209876300000 
       The Case: 84  Total Cast : 3106.0327699999998  Minimum Delay: 0.5209876300000 
       The Case: 85  Total Cast : 2570.3693800000001  Minimum Delay: 0.4360443000000 
       The Case: 86  Total Cast : 2398.2808999999997  Minimum Delay: 0.4360443000000 
       The Case: 87  Total Cast : 2899.9233500000000  Minimum Delay: 0.4360443000000 
       The Case: 88  Total Cast : 2917.5928999999996  Minimum Delay: 0.4360443000000 
       The Case: 89  Total Cast : 3159.6700099999998  Minimum Delay: 0.5209876300000 
       The Case: 90  Total Cast : 2987.5815299999995  Minimum Delay: 0.5209876300000 
       The Case: 91  Total Cast : 3137.2605299999996  Minimum Delay: 0.5209876300000 
       The Case: 92  Total Cast : 3506.8935300000003  Minimum Delay: 0.5209876300000 
       The Case: 93  Total Cast : 3025.1250199999995  Minimum Delay: 0.5209876300000 
       The Case: 94  Total Cast : 2853.0365399999996  Minimum Delay: 0.5209876300000 
       The Case: 95  Total Cast : 3354.6789899999994  Minimum Delay: 0.5209876300000 
       The Case: 96  Total Cast : 3002.7155399999997  Minimum Delay: 0.5209876300000 
       The Case: 97  Total Cast : 3004.9219400000002  Minimum Delay: 0.4809153500000 
       The Case: 98  Total Cast : 2855.2429400000001  Minimum Delay: 0.4505828000000 
       The Case: 99  Total Cast : 3157.2567700000000  Minimum Delay: 0.4505828000000 
       The Case: 100  Total Cast : 3374.5549400000000  Minimum Delay: 0.4505828000000 
       The Case: 101  Total Cast : 2883.1730699999998  Minimum Delay: 0.2990641600000 
       The Case: 102  Total Cast : 2711.0845899999999  Minimum Delay: 0.2791222200000 
       The Case: 103  Total Cast : 3013.0984200000003  Minimum Delay: 0.2791222200000 
       The Case: 104  Total Cast : 3230.3965900000003  Minimum Delay: 0.2931934500000 
       The Case: 105  Total Cast : 2999.2807800000000  Minimum Delay: 0.2990641600000 
       The Case: 106  Total Cast : 2827.1922999999997  Minimum Delay: 0.2791222200000 
       The Case: 107  Total Cast : 2976.8712999999998  Minimum Delay: 0.4140861511000 
       The Case: 108  Total Cast : 3346.5042999999996  Minimum Delay: 0.2931934500000 
       The Case: 109  Total Cast : 3293.6471899999997  Minimum Delay: 0.2990641600000 
       The Case: 110  Total Cast : 3121.5587099999998  Minimum Delay: 0.2791222200000 
       The Case: 111  Total Cast : 3423.5725400000001  Minimum Delay: 0.2791222200000 
       The Case: 112  Total Cast : 3271.2377099999999  Minimum Delay: 0.2791222200000 
       The Case: 113  Total Cast : 2867.9108200000001  Minimum Delay: 0.4809153500000 
       The Case: 114  Total Cast : 2718.2318200000000  Minimum Delay: 0.4505828000000 
       The Case: 115  Total Cast : 3219.8742700000003  Minimum Delay: 0.4505828000000 
       The Case: 116  Total Cast : 3020.2456499999998  Minimum Delay: 0.4505828000000 
       The Case: 117  Total Cast : 2746.1619499999997  Minimum Delay: 0.2990641600000 
       The Case: 118  Total Cast : 2574.0734699999998  Minimum Delay: 0.2791222200000 
       The Case: 119  Total Cast : 3075.7159199999996  Minimum Delay: 0.2791222200000 
       The Case: 120  Total Cast : 2876.0873000000001  Minimum Delay: 0.2947473970000 
       The Case: 121  Total Cast : 3291.1810599999999  Minimum Delay: 0.2990641600000 
       The Case: 122  Total Cast : 3119.0925799999995  Minimum Delay: 0.2791222200000 
       The Case: 123  Total Cast : 3268.7715799999996  Minimum Delay: 0.4140861511000 
       The Case: 124  Total Cast : 3421.1064099999999  Minimum Delay: 0.2947473970000 
       The Case: 125  Total Cast : 2980.8434999999999  Minimum Delay: 0.3159920100000 
       The Case: 126  Total Cast : 2808.7550199999996  Minimum Delay: 0.3159920100000 
       The Case: 127  Total Cast : 3310.3974699999999  Minimum Delay: 0.3159920100000 
       The Case: 128  Total Cast : 2958.4340199999997  Minimum Delay: 0.3159920100000 
       The Case: 129  Total Cast : 2287.7720200000003  Minimum Delay: 0.4809153500000 
       The Case: 130  Total Cast : 2138.0930200000003  Minimum Delay: 0.4505828000000 
       The Case: 131  Total Cast : 2639.7354700000001  Minimum Delay: 0.4505828000000 
       The Case: 132  Total Cast : 2657.4050200000001  Minimum Delay: 0.4505828000000 
       The Case: 133  Total Cast : 2409.4269199999999  Minimum Delay: 0.1901032470000 
       The Case: 134  Total Cast : 2183.6291600000000  Minimum Delay: 0.1421736800000 
       The Case: 135  Total Cast : 2685.2716099999998  Minimum Delay: 0.1585833100000 
       The Case: 136  Total Cast : 2702.9411600000003  Minimum Delay: 0.2931934500000 
       The Case: 137  Total Cast : 2620.4416999999999  Minimum Delay: 0.4042679711000 
       The Case: 138  Total Cast : 2394.6439399999999  Minimum Delay: 0.4042679711000 
       The Case: 139  Total Cast : 2544.3229400000000  Minimum Delay: 0.4140861511000 
       The Case: 140  Total Cast : 2913.9559399999998  Minimum Delay: 0.4042679711000 
       The Case: 141  Total Cast : 2630.2065499999999  Minimum Delay: 0.1901032470000 
       The Case: 142  Total Cast : 2404.4087900000000  Minimum Delay: 0.0821697700000 
       The Case: 143  Total Cast : 2906.0512399999998  Minimum Delay: 0.1585833100000 
       The Case: 144  Total Cast : 2554.0877900000000  Minimum Delay: 0.1688881100000 
       The Case: 145  Total Cast : 2691.0151200000000  Minimum Delay: 0.5209876300000 
       The Case: 146  Total Cast : 2541.3361199999999  Minimum Delay: 0.5209876300000 
       The Case: 147  Total Cast : 3042.9785700000002  Minimum Delay: 0.5209876300000 
       The Case: 148  Total Cast : 3060.6481200000007  Minimum Delay: 0.5209876300000 
       The Case: 149  Total Cast : 2714.6792200000000  Minimum Delay: 0.4360443000000 
       The Case: 150  Total Cast : 2542.5907399999996  Minimum Delay: 0.4360443000000 
       The Case: 151  Total Cast : 3044.2331899999999  Minimum Delay: 0.4360443000000 
       The Case: 152  Total Cast : 3061.9027400000004  Minimum Delay: 0.4360443000000 
       The Case: 153  Total Cast : 2969.9755200000000  Minimum Delay: 0.5209876300000 
       The Case: 154  Total Cast : 2797.8870400000001  Minimum Delay: 0.5209876300000 
       The Case: 155  Total Cast : 2947.5660400000002  Minimum Delay: 0.5209876300000 
       The Case: 156  Total Cast : 3317.1990400000004  Minimum Delay: 0.5209876300000 
       The Case: 157  Total Cast : 2979.7403699999995  Minimum Delay: 0.5209876300000 
       The Case: 158  Total Cast : 2807.6518900000001  Minimum Delay: 0.5209876300000 
       The Case: 159  Total Cast : 3309.2943399999999  Minimum Delay: 0.5209876300000 
       The Case: 160  Total Cast : 2957.3308899999997  Minimum Delay: 0.5209876300000 
       The Case: 161  Total Cast : 2959.5372900000002  Minimum Delay: 0.4809153500000 
       The Case: 162  Total Cast : 2809.8582900000001  Minimum Delay: 0.4505828000000 
       The Case: 163  Total Cast : 3111.8721200000000  Minimum Delay: 0.4505828000000 
       The Case: 164  Total Cast : 3329.1702900000000  Minimum Delay: 0.4505828000000 
       The Case: 165  Total Cast : 3027.4829099999997  Minimum Delay: 0.2990641600000 
       The Case: 166  Total Cast : 2855.3944299999998  Minimum Delay: 0.1421736800000 
       The Case: 167  Total Cast : 3157.4082600000002  Minimum Delay: 0.1580238881000 
       The Case: 168  Total Cast : 3374.7064300000002  Minimum Delay: 0.2931934500000 
       The Case: 169  Total Cast : 2809.5862900000002  Minimum Delay: 0.4042679711000 
       The Case: 170  Total Cast : 2637.4978099999998  Minimum Delay: 0.4042679711000 
       The Case: 171  Total Cast : 2787.1768099999999  Minimum Delay: 0.4140861511000 
       The Case: 172  Total Cast : 3156.8098099999997  Minimum Delay: 0.4042679711000 
       The Case: 173  Total Cast : 3248.2625399999997  Minimum Delay: 0.2990641600000 
       The Case: 174  Total Cast : 3076.1740599999994  Minimum Delay: 0.0821697700000 
       The Case: 175  Total Cast : 3378.1878899999997  Minimum Delay: 0.1580238881000 
       The Case: 176  Total Cast : 3225.8530599999999  Minimum Delay: 0.1688881100000 
       The Case: 177  Total Cast : 2822.5261700000001  Minimum Delay: 0.4809153500000 
       The Case: 178  Total Cast : 2672.8471700000000  Minimum Delay: 0.4505828000000 
       The Case: 179  Total Cast : 3174.4896200000003  Minimum Delay: 0.4505828000000 
       The Case: 180  Total Cast : 2974.8609999999999  Minimum Delay: 0.4505828000000 
       The Case: 181  Total Cast : 2890.4717899999996  Minimum Delay: 0.2990641600000 
       The Case: 182  Total Cast : 2718.3833100000002  Minimum Delay: 0.1689694200000 
       The Case: 183  Total Cast : 3220.0257599999995  Minimum Delay: 0.1689694200000 
       The Case: 184  Total Cast : 3020.3971400000000  Minimum Delay: 0.2947473970000 
       The Case: 185  Total Cast : 3101.4865700000000  Minimum Delay: 0.4042679711000 
       The Case: 186  Total Cast : 2929.3980899999997  Minimum Delay: 0.4042679711000 
       The Case: 187  Total Cast : 3079.0770899999998  Minimum Delay: 0.4140861511000 
       The Case: 188  Total Cast : 3231.4119200000000  Minimum Delay: 0.4042679711000 
       The Case: 189  Total Cast : 2935.4588500000000  Minimum Delay: 0.3159920100000 
       The Case: 190  Total Cast : 2763.3703699999996  Minimum Delay: 0.3159920100000 
       The Case: 191  Total Cast : 3265.0128199999999  Minimum Delay: 0.3159920100000 
       The Case: 192  Total Cast : 2913.0493699999997  Minimum Delay: 0.3159920100000 
       The Case: 193  Total Cast : 2452.7114000000001  Minimum Delay: 0.4809153500000 
       The Case: 194  Total Cast : 2303.0324000000001  Minimum Delay: 0.4505828000000 
       The Case: 195  Total Cast : 2804.6748500000003  Minimum Delay: 0.4505828000000 
       The Case: 196  Total Cast : 2822.3444000000000  Minimum Delay: 0.4505828000000 
       The Case: 197  Total Cast : 2574.3662999999997  Minimum Delay: 0.1901032470000 
       The Case: 198  Total Cast : 2348.5685400000002  Minimum Delay: 0.1830145900000 
       The Case: 199  Total Cast : 2850.2109900000000  Minimum Delay: 0.1830145900000 
       The Case: 200  Total Cast : 2867.8805400000001  Minimum Delay: 0.2931934500000 
       The Case: 201  Total Cast : 2929.6909200000000  Minimum Delay: 0.2673194311000 
       The Case: 202  Total Cast : 2703.8931599999996  Minimum Delay: 0.2673194311000 
       The Case: 203  Total Cast : 2853.5721599999997  Minimum Delay: 0.4140861511000 
       The Case: 204  Total Cast : 3223.2051599999995  Minimum Delay: 0.2931934500000 
       The Case: 205  Total Cast : 2485.8967100000000  Minimum Delay: 0.1901032470000 
       The Case: 206  Total Cast : 2260.0989499999996  Minimum Delay: 0.1590699300000 
       The Case: 207  Total Cast : 2761.7413999999999  Minimum Delay: 0.1590699300000 
       The Case: 208  Total Cast : 2409.7779499999997  Minimum Delay: 0.1688881100000 
       The Case: 209  Total Cast : 2855.9545000000003  Minimum Delay: 0.5209876300000 
       The Case: 210  Total Cast : 2706.2755000000002  Minimum Delay: 0.5209876300000 
       The Case: 211  Total Cast : 3207.9179500000000  Minimum Delay: 0.5209876300000 
       The Case: 212  Total Cast : 3225.5875000000001  Minimum Delay: 0.5209876300000 
       The Case: 213  Total Cast : 2879.6185999999998  Minimum Delay: 0.4360443000000 
       The Case: 214  Total Cast : 2707.5301199999999  Minimum Delay: 0.4360443000000 
       The Case: 215  Total Cast : 3209.1725699999997  Minimum Delay: 0.4360443000000 
       The Case: 216  Total Cast : 3226.8421199999998  Minimum Delay: 0.4360443000000 
       The Case: 217  Total Cast : 3279.2247399999997  Minimum Delay: 0.5209876300000 
       The Case: 218  Total Cast : 3107.1362600000002  Minimum Delay: 0.5209876300000 
       The Case: 219  Total Cast : 3256.8152599999999  Minimum Delay: 0.5209876300000 
       The Case: 220  Total Cast : 3626.4482600000001  Minimum Delay: 0.5209876300000 
       The Case: 221  Total Cast : 2835.4305299999996  Minimum Delay: 0.5209876300000 
       The Case: 222  Total Cast : 2663.3420500000002  Minimum Delay: 0.5209876300000 
       The Case: 223  Total Cast : 3164.9845000000005  Minimum Delay: 0.5209876300000 
       The Case: 224  Total Cast : 2813.0210499999998  Minimum Delay: 0.5209876300000 
