 
------------------------Topology Nodes (40)------------------------ 
------------------------Server Node (3)------------------------ 
 sour_no(32)   
 sour_no(25)   
 sour_no(24)   
------------------------Users (8)------------------------ 
  dest_no(17)   
  dest_no(7)   
  dest_no(9)   
  dest_no(39)   
  dest_no(2)   
  dest_no(20)   
  dest_no(5)   
  dest_no(11)   
 -----------------Case1 Permutation and Combination(M:N) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 2408.1689579999997  Minimum Delay: 0.9309650923000 
       The Case: 2  Total Cast : 2731.1259019999998  Minimum Delay: 1.0410388970000 
       The Case: 3  Total Cast : 3199.1711079999995  Minimum Delay: 1.0410388970000 
       The Case: 4  Total Cast : 3103.3495180000000  Minimum Delay: 0.8031254223000 
       The Case: 5  Total Cast : 3426.3064619999996  Minimum Delay: 1.0410388970000 
       The Case: 6  Total Cast : 3894.3516679999998  Minimum Delay: 1.0410388970000 
       The Case: 7  Total Cast : 3415.5911179999998  Minimum Delay: 0.8031254223000 
       The Case: 8  Total Cast : 3738.5480619999998  Minimum Delay: 1.0410388970000 
       The Case: 9  Total Cast : 3957.0330079999994  Minimum Delay: 1.0410388970000 
       The Case: 10  Total Cast : 2605.9552879999997  Minimum Delay: 0.9309650923000 
       The Case: 11  Total Cast : 2671.1401519999995  Minimum Delay: 0.9309650923000 
       The Case: 12  Total Cast : 3336.9716879999996  Minimum Delay: 0.9309650923000 
       The Case: 13  Total Cast : 3277.6418479999993  Minimum Delay: 0.8688336960000 
       The Case: 14  Total Cast : 3342.8267120000000  Minimum Delay: 0.8031254223000 
       The Case: 15  Total Cast : 4008.6582479999993  Minimum Delay: 0.8688336960000 
       The Case: 16  Total Cast : 3613.3774479999997  Minimum Delay: 0.8031254223000 
       The Case: 17  Total Cast : 3678.5623119999996  Minimum Delay: 0.8031254223000 
       The Case: 18  Total Cast : 4094.8335879999995  Minimum Delay: 0.8031254223000 
       The Case: 19  Total Cast : 3139.1853579999997  Minimum Delay: 0.9309650923000 
       The Case: 20  Total Cast : 3402.1565519999995  Minimum Delay: 0.9309650923000 
       The Case: 21  Total Cast : 3139.1853579999997  Minimum Delay: 0.9309650923000 
       The Case: 22  Total Cast : 3834.3659179999995  Minimum Delay: 0.8031254223000 
       The Case: 23  Total Cast : 4097.3371119999993  Minimum Delay: 0.8031254223000 
       The Case: 24  Total Cast : 3834.3659179999995  Minimum Delay: 0.8031254223000 
       The Case: 25  Total Cast : 3810.8719179999998  Minimum Delay: 0.8031254223000 
       The Case: 26  Total Cast : 4073.8431119999996  Minimum Delay: 0.8031254223000 
       The Case: 27  Total Cast : 3810.8719179999998  Minimum Delay: 0.8031254223000 
       The Case: 28  Total Cast : 2958.5154979999998  Minimum Delay: 0.9309650923000 
       The Case: 29  Total Cast : 3281.4724420000002  Minimum Delay: 1.0410388970000 
       The Case: 30  Total Cast : 3749.5176480000000  Minimum Delay: 1.0410388970000 
       The Case: 31  Total Cast : 3602.4407379999998  Minimum Delay: 0.8031254223000 
       The Case: 32  Total Cast : 3925.3976819999998  Minimum Delay: 1.0410388970000 
       The Case: 33  Total Cast : 4393.4428879999996  Minimum Delay: 1.0410388970000 
       The Case: 34  Total Cast : 3965.9376579999998  Minimum Delay: 0.8031254223000 
       The Case: 35  Total Cast : 4288.8946020000003  Minimum Delay: 1.0410388970000 
       The Case: 36  Total Cast : 4507.3795479999999  Minimum Delay: 1.0410388970000 
       The Case: 37  Total Cast : 3156.3018279999997  Minimum Delay: 0.9309650923000 
       The Case: 38  Total Cast : 3221.4866919999999  Minimum Delay: 0.9309650923000 
       The Case: 39  Total Cast : 3887.3182279999996  Minimum Delay: 0.9309650923000 
       The Case: 40  Total Cast : 3800.2270679999997  Minimum Delay: 0.8031254223000 
       The Case: 41  Total Cast : 3865.4119320000000  Minimum Delay: 0.8031254223000 
       The Case: 42  Total Cast : 4531.2434679999997  Minimum Delay: 0.8031254223000 
       The Case: 43  Total Cast : 4163.7239879999997  Minimum Delay: 0.8031254223000 
       The Case: 44  Total Cast : 4228.9088519999996  Minimum Delay: 0.8031254223000 
       The Case: 45  Total Cast : 4645.1801280000000  Minimum Delay: 0.8031254223000 
       The Case: 46  Total Cast : 3689.5318980000002  Minimum Delay: 0.9309650923000 
       The Case: 47  Total Cast : 3952.5030919999999  Minimum Delay: 0.9309650923000 
       The Case: 48  Total Cast : 3689.5318980000002  Minimum Delay: 0.9309650923000 
       The Case: 49  Total Cast : 4333.4571379999998  Minimum Delay: 0.8031254223000 
