 
------------------------Topology Nodes (50)------------------------ 
------------------------Server Node (4)------------------------ 
 sour_no(15)   
 sour_no(18)   
 sour_no(31)   
 sour_no(8)   
------------------------Users (5)------------------------ 
  dest_no(2)   
  dest_no(30)   
  dest_no(33)   
  dest_no(10)   
  dest_no(21)   
 -----------------Case1 Permutation and Combination(M:N) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 1450.5771640000000  Minimum Delay: 0.5719501100000 
       The Case: 2  Total Cast : 2141.0260470000003  Minimum Delay: 1.1196400330000 
       The Case: 3  Total Cast : 1689.2984070000002  Minimum Delay: 1.1196400330000 
       The Case: 4  Total Cast : 2045.1683570000000  Minimum Delay: 1.1196400330000 
       The Case: 5  Total Cast : 2001.5519740000000  Minimum Delay: 0.5719501100000 
       The Case: 6  Total Cast : 2169.7994970000000  Minimum Delay: 0.9687360430000 
       The Case: 7  Total Cast : 2269.0466670000001  Minimum Delay: 0.9687360430000 
       The Case: 8  Total Cast : 2624.9166169999999  Minimum Delay: 0.9687360430000 
       The Case: 9  Total Cast : 1549.8243339999999  Minimum Delay: 0.5719501100000 
       The Case: 10  Total Cast : 2269.0466670000001  Minimum Delay: 0.9687360430000 
       The Case: 11  Total Cast : 1718.0718569999999  Minimum Delay: 0.9687360430000 
       The Case: 12  Total Cast : 2173.1889769999998  Minimum Delay: 0.9687360430000 
       The Case: 13  Total Cast : 1746.7299739999999  Minimum Delay: 0.5719501100000 
       The Case: 14  Total Cast : 2465.9523070000000  Minimum Delay: 0.9687360430000 
       The Case: 15  Total Cast : 2014.2246670000000  Minimum Delay: 0.9687360430000 
       The Case: 16  Total Cast : 2073.9418070000002  Minimum Delay: 0.9687360430000 
       The Case: 17  Total Cast : 2070.5047139999997  Minimum Delay: 1.0690297900000 
       The Case: 18  Total Cast : 2209.9787870000000  Minimum Delay: 1.1196400330000 
       The Case: 19  Total Cast : 2309.2259570000001  Minimum Delay: 1.1196400330000 
       The Case: 20  Total Cast : 2665.0959069999999  Minimum Delay: 1.1196400330000 
       The Case: 21  Total Cast : 2251.7969739999999  Minimum Delay: 1.1428485760000 
       The Case: 22  Total Cast : 2238.7522369999997  Minimum Delay: 1.0690297900000 
       The Case: 23  Total Cast : 2519.2916670000000  Minimum Delay: 1.1428485760000 
       The Case: 24  Total Cast : 2875.1616169999998  Minimum Delay: 1.1428485760000 
       The Case: 25  Total Cast : 2169.7518839999998  Minimum Delay: 1.0690297900000 
       The Case: 26  Total Cast : 2337.9994069999998  Minimum Delay: 1.0690297900000 
       The Case: 27  Total Cast : 2337.9994069999998  Minimum Delay: 1.0690297900000 
       The Case: 28  Total Cast : 2793.1165269999997  Minimum Delay: 1.0690297900000 
       The Case: 29  Total Cast : 2366.6575239999997  Minimum Delay: 1.0690297900000 
       The Case: 30  Total Cast : 2534.9050469999997  Minimum Delay: 1.0690297900000 
       The Case: 31  Total Cast : 2634.1522169999998  Minimum Delay: 1.0690297900000 
       The Case: 32  Total Cast : 2693.8693570000000  Minimum Delay: 1.0690297900000 
       The Case: 33  Total Cast : 1600.2453439999999  Minimum Delay: 0.5732369400000 
       The Case: 34  Total Cast : 2290.6942270000000  Minimum Delay: 1.1196400330000 
       The Case: 35  Total Cast : 1758.2511470000002  Minimum Delay: 1.1196400330000 
       The Case: 36  Total Cast : 2194.8365370000001  Minimum Delay: 1.1196400330000 
       The Case: 37  Total Cast : 2151.2201540000001  Minimum Delay: 0.5732369400000 
       The Case: 38  Total Cast : 2319.4676770000001  Minimum Delay: 0.9687360430000 
       The Case: 39  Total Cast : 2337.9994069999998  Minimum Delay: 0.9687360430000 
       The Case: 40  Total Cast : 2774.5847970000000  Minimum Delay: 0.9687360430000 
       The Case: 41  Total Cast : 1699.4925140000000  Minimum Delay: 0.5732369400000 
       The Case: 42  Total Cast : 2418.7148470000002  Minimum Delay: 0.9687360430000 
       The Case: 43  Total Cast : 1787.0245970000001  Minimum Delay: 0.9687360430000 
       The Case: 44  Total Cast : 2322.8571569999999  Minimum Delay: 0.9687360430000 
       The Case: 45  Total Cast : 1896.3981540000000  Minimum Delay: 0.5732369400000 
       The Case: 46  Total Cast : 2615.6204870000001  Minimum Delay: 0.9687360430000 
       The Case: 47  Total Cast : 2083.1774070000001  Minimum Delay: 0.9687360430000 
       The Case: 48  Total Cast : 2223.6099869999998  Minimum Delay: 0.9687360430000 
       The Case: 49  Total Cast : 1953.0076740000000  Minimum Delay: 0.5542865700000 
       The Case: 50  Total Cast : 2643.4565570000000  Minimum Delay: 1.1196400330000 
       The Case: 51  Total Cast : 2191.7289170000004  Minimum Delay: 1.1196400330000 
       The Case: 52  Total Cast : 2114.1210970000002  Minimum Delay: 1.1196400330000 
       The Case: 53  Total Cast : 2503.9824840000001  Minimum Delay: 0.5598315730000 
       The Case: 54  Total Cast : 2672.2300070000001  Minimum Delay: 0.9687360430000 
       The Case: 55  Total Cast : 2771.4771769999998  Minimum Delay: 0.9687360430000 
       The Case: 56  Total Cast : 2693.8693570000000  Minimum Delay: 0.9687360430000 
       The Case: 57  Total Cast : 2052.2548440000000  Minimum Delay: 0.5542865700000 
       The Case: 58  Total Cast : 2771.4771769999998  Minimum Delay: 0.9687360430000 
       The Case: 59  Total Cast : 2220.5023670000000  Minimum Delay: 0.9687360430000 
       The Case: 60  Total Cast : 2242.1417170000000  Minimum Delay: 0.9687360430000 
       The Case: 61  Total Cast : 1996.9749740000000  Minimum Delay: 0.6770758670000 
       The Case: 62  Total Cast : 2716.1973069999999  Minimum Delay: 0.9687360430000 
       The Case: 63  Total Cast : 2264.4696670000003  Minimum Delay: 0.9687360430000 
       The Case: 64  Total Cast : 2142.8945469999999  Minimum Delay: 0.9687360430000 
       The Case: 65  Total Cast : 2070.5047140000001  Minimum Delay: 0.8586277900000 
       The Case: 66  Total Cast : 2368.4127140000001  Minimum Delay: 0.9176337853000 
       The Case: 67  Total Cast : 2467.6598840000001  Minimum Delay: 0.9176337853000 
       The Case: 68  Total Cast : 2823.5298339999999  Minimum Delay: 0.9176337853000 
       The Case: 69  Total Cast : 2076.7312640000000  Minimum Delay: 1.3300420330000 
