 
------------------------Topology Nodes (50)------------------------ 
------------------------Server Node (3)------------------------ 
 sour_no(27)   
 sour_no(29)   
 sour_no(45)   
------------------------Users (7)------------------------ 
  dest_no(25)   
  dest_no(34)   
  dest_no(23)   
  dest_no(1)   
  dest_no(33)   
  dest_no(17)   
  dest_no(46)   
 -----------------Case1 Permutation and Combination(M:N) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 3646.0182299999997  Minimum Delay: 0.9761607180000 
       The Case: 2  Total Cast : 3679.6529999999998  Minimum Delay: 0.9761607180000 
       The Case: 3  Total Cast : 4174.1300240000000  Minimum Delay: 0.9761607180000 
       The Case: 4  Total Cast : 3915.8618799999999  Minimum Delay: 0.9761607180000 
       The Case: 5  Total Cast : 3949.4966500000000  Minimum Delay: 0.9761607180000 
       The Case: 6  Total Cast : 4443.9736739999998  Minimum Delay: 0.9761607180000 
       The Case: 7  Total Cast : 4189.7849189999997  Minimum Delay: 0.9761607180000 
       The Case: 8  Total Cast : 4223.4196890000003  Minimum Delay: 0.9761607180000 
       The Case: 9  Total Cast : 4365.3396489999996  Minimum Delay: 0.9761607180000 
       The Case: 10  Total Cast : 3991.7426699999996  Minimum Delay: 0.6358964300000 
       The Case: 11  Total Cast : 4025.3774399999998  Minimum Delay: 0.6358964300000 
       The Case: 12  Total Cast : 4519.8544640000000  Minimum Delay: 0.8893996390000 
       The Case: 13  Total Cast : 4178.0915199999999  Minimum Delay: 1.2834760553600 
       The Case: 14  Total Cast : 4211.7262900000005  Minimum Delay: 1.2834760553600 
       The Case: 15  Total Cast : 4706.2033140000003  Minimum Delay: 1.2834760553600 
       The Case: 16  Total Cast : 4535.5093589999997  Minimum Delay: 0.6405925320000 
       The Case: 17  Total Cast : 4569.1441290000002  Minimum Delay: 0.6405925320000 
       The Case: 18  Total Cast : 4711.0640889999995  Minimum Delay: 0.8335146300000 
       The Case: 19  Total Cast : 3318.6719799999996  Minimum Delay: 0.3584568035000 
       The Case: 20  Total Cast : 3352.3067499999997  Minimum Delay: 0.3584568035000 
       The Case: 21  Total Cast : 3681.4447240000000  Minimum Delay: 0.8893996390000 
       The Case: 22  Total Cast : 3588.5156299999999  Minimum Delay: 0.4652166353600 
       The Case: 23  Total Cast : 3622.1504000000000  Minimum Delay: 0.4652166353600 
       The Case: 24  Total Cast : 3951.2883739999997  Minimum Delay: 0.8893996390000 
       The Case: 25  Total Cast : 3697.0996189999996  Minimum Delay: 0.6405925320000 
       The Case: 26  Total Cast : 3730.7343890000002  Minimum Delay: 0.6405925320000 
       The Case: 27  Total Cast : 3872.6543489999999  Minimum Delay: 0.8335146300000 
       The Case: 28  Total Cast : 3994.3763350000004  Minimum Delay: 0.9761607180000 
       The Case: 29  Total Cast : 4028.0111050000005  Minimum Delay: 0.9761607180000 
       The Case: 30  Total Cast : 4522.4881290000003  Minimum Delay: 0.9761607180000 
       The Case: 31  Total Cast : 3675.4911899999997  Minimum Delay: 0.9761607180000 
       The Case: 32  Total Cast : 3709.1259600000003  Minimum Delay: 0.9761607180000 
       The Case: 33  Total Cast : 4203.6029840000001  Minimum Delay: 0.9761607180000 
       The Case: 34  Total Cast : 4384.3806490000006  Minimum Delay: 0.9761607180000 
       The Case: 35  Total Cast : 4418.0154190000003  Minimum Delay: 0.9761607180000 
       The Case: 36  Total Cast : 4559.9353790000005  Minimum Delay: 0.9761607180000 
       The Case: 37  Total Cast : 4340.1007749999999  Minimum Delay: 0.6358964300000 
       The Case: 38  Total Cast : 4373.7355449999995  Minimum Delay: 0.6358964300000 
       The Case: 39  Total Cast : 4868.2125690000003  Minimum Delay: 0.8893996390000 
       The Case: 40  Total Cast : 3937.7208300000007  Minimum Delay: 1.2834760553600 
       The Case: 41  Total Cast : 3971.3556000000008  Minimum Delay: 1.2834760553600 
       The Case: 42  Total Cast : 4465.8326240000006  Minimum Delay: 1.2834760553600 
       The Case: 43  Total Cast : 4730.1050890000006  Minimum Delay: 0.6405925320000 
       The Case: 44  Total Cast : 4763.7398590000003  Minimum Delay: 0.6405925320000 
       The Case: 45  Total Cast : 4905.6598190000004  Minimum Delay: 0.8335146300000 
       The Case: 46  Total Cast : 3667.0300849999999  Minimum Delay: 0.4746048700000 
       The Case: 47  Total Cast : 3700.6648550000000  Minimum Delay: 0.4746048700000 
       The Case: 48  Total Cast : 4029.8028290000002  Minimum Delay: 0.8893996390000 
       The Case: 49  Total Cast : 3348.1449399999997  Minimum Delay: 0.4808580160000 
       The Case: 50  Total Cast : 3381.7797099999998  Minimum Delay: 0.4808580160000 
       The Case: 51  Total Cast : 3710.9176840000000  Minimum Delay: 0.8893996390000 
       The Case: 52  Total Cast : 3891.6953490000005  Minimum Delay: 0.6405925320000 
       The Case: 53  Total Cast : 3925.3301190000002  Minimum Delay: 0.6405925320000 
       The Case: 54  Total Cast : 4067.2500789999999  Minimum Delay: 0.8335146300000 
       The Case: 55  Total Cast : 4198.5306849999997  Minimum Delay: 0.9761607180000 
       The Case: 56  Total Cast : 4232.1654550000003  Minimum Delay: 0.9761607180000 
       The Case: 57  Total Cast : 4564.8305450000007  Minimum Delay: 0.9761607180000 
       The Case: 58  Total Cast : 4314.6119600000002  Minimum Delay: 0.9761607180000 
       The Case: 59  Total Cast : 4348.2467299999998  Minimum Delay: 0.9761607180000 
       The Case: 60  Total Cast : 4680.9118200000003  Minimum Delay: 0.9761607180000 
       The Case: 61  Total Cast : 4036.0225440000004  Minimum Delay: 0.9761607180000 
       The Case: 62  Total Cast : 4069.6573140000000  Minimum Delay: 0.9761607180000 
       The Case: 63  Total Cast : 4211.5772740000002  Minimum Delay: 0.9761607180000 
       The Case: 64  Total Cast : 4544.2551249999997  Minimum Delay: 0.6358964300000 
       The Case: 65  Total Cast : 4577.8898950000003  Minimum Delay: 0.6358964300000 
       The Case: 66  Total Cast : 4910.5549849999998  Minimum Delay: 0.6358964300000 
       The Case: 67  Total Cast : 4576.8415999999997  Minimum Delay: 1.2834760553600 
       The Case: 68  Total Cast : 4610.4763700000003  Minimum Delay: 1.2834760553600 
       The Case: 69  Total Cast : 4943.1414600000007  Minimum Delay: 1.2834760553600 
       The Case: 70  Total Cast : 4381.7469840000003  Minimum Delay: 0.6579373153600 
       The Case: 71  Total Cast : 4415.3817540000000  Minimum Delay: 0.6579373153600 
       The Case: 72  Total Cast : 4557.3017140000002  Minimum Delay: 0.8335146300000 
       The Case: 73  Total Cast : 3705.8453849999996  Minimum Delay: 0.5419519450000 
       The Case: 74  Total Cast : 3739.4801550000002  Minimum Delay: 0.5419519450000 
       The Case: 75  Total Cast : 4072.1452450000002  Minimum Delay: 0.6229140070000 
       The Case: 76  Total Cast : 3821.9266600000001  Minimum Delay: 0.5419519450000 
       The Case: 77  Total Cast : 3855.5614299999997  Minimum Delay: 0.5419519450000 
       The Case: 78  Total Cast : 4188.2265200000002  Minimum Delay: 0.6229140070000 
       The Case: 79  Total Cast : 3543.3372440000003  Minimum Delay: 0.6579373153600 
       The Case: 80  Total Cast : 3576.9720139999999  Minimum Delay: 0.6579373153600 
       The Case: 81  Total Cast : 3718.8919740000001  Minimum Delay: 0.8335146300000 
       The Case: 82  Total Cast : 4018.4632700000002  Minimum Delay: 0.7873287160000 
       The Case: 83  Total Cast : 3952.0147400000005  Minimum Delay: 0.7873287160000 
       The Case: 84  Total Cast : 4501.5967840000003  Minimum Delay: 0.8893996390000 
       The Case: 85  Total Cast : 3982.6171700000004  Minimum Delay: 0.7873287160000 
       The Case: 86  Total Cast : 4476.1851600000000  Minimum Delay: 0.7873287160000 
       The Case: 87  Total Cast : 4786.0590439999996  Minimum Delay: 0.8893996390000 
       The Case: 88  Total Cast : 4496.2483689999999  Minimum Delay: 0.7873287160000 
       The Case: 89  Total Cast : 4750.1081990000002  Minimum Delay: 0.7873287160000 
       The Case: 90  Total Cast : 4947.1331789999995  Minimum Delay: 0.8335146300000 
       The Case: 91  Total Cast : 4076.5717300000006  Minimum Delay: 1.1858561680000 
       The Case: 92  Total Cast : 4010.1232000000005  Minimum Delay: 0.9198731510000 
       The Case: 93  Total Cast : 4559.7052439999998  Minimum Delay: 1.1858561680000 
       The Case: 94  Total Cast : 4040.7256299999999  Minimum Delay: 1.1858561680000 
       The Case: 95  Total Cast : 4534.2936200000004  Minimum Delay: 0.9198731510000 
       The Case: 96  Total Cast : 4844.1675040000000  Minimum Delay: 1.1858561680000 
       The Case: 97  Total Cast : 4554.3568290000003  Minimum Delay: 1.1858561680000 
       The Case: 98  Total Cast : 4808.2166589999997  Minimum Delay: 0.9198731510000 
       The Case: 99  Total Cast : 5005.2416389999999  Minimum Delay: 1.1858561680000 
       The Case: 100  Total Cast : 3749.2254800000001  Minimum Delay: 0.5165654900000 
       The Case: 101  Total Cast : 3682.7769499999999  Minimum Delay: 0.3584568035000 
       The Case: 102  Total Cast : 4067.0199439999997  Minimum Delay: 0.8893996390000 
       The Case: 103  Total Cast : 3713.3793799999999  Minimum Delay: 0.5165654900000 
       The Case: 104  Total Cast : 4206.9473699999999  Minimum Delay: 0.4652166353600 
       The Case: 105  Total Cast : 4351.4822039999999  Minimum Delay: 0.8893996390000 
       The Case: 106  Total Cast : 4061.6715290000002  Minimum Delay: 0.6405925320000 
       The Case: 107  Total Cast : 4315.5313589999996  Minimum Delay: 0.6405925320000 
       The Case: 108  Total Cast : 4512.5563389999998  Minimum Delay: 0.8335146300000 
       The Case: 109  Total Cast : 4172.2256450000004  Minimum Delay: 0.7873287160000 
       The Case: 110  Total Cast : 4105.7771150000008  Minimum Delay: 0.7873287160000 
       The Case: 111  Total Cast : 4655.3591590000005  Minimum Delay: 0.8893996390000 
       The Case: 112  Total Cast : 4039.8301400000000  Minimum Delay: 0.7873287160000 
       The Case: 113  Total Cast : 3981.4877000000001  Minimum Delay: 0.7873287160000 
       The Case: 114  Total Cast : 4522.9636540000001  Minimum Delay: 0.8893996390000 
       The Case: 115  Total Cast : 4562.2299590000002  Minimum Delay: 0.7873287160000 
       The Case: 116  Total Cast : 4495.7814290000006  Minimum Delay: 0.7873287160000 
       The Case: 117  Total Cast : 4692.8064089999998  Minimum Delay: 0.8335146300000 
       The Case: 118  Total Cast : 4230.3341049999999  Minimum Delay: 1.1858561680000 
       The Case: 119  Total Cast : 4163.8855750000002  Minimum Delay: 0.9198731510000 
       The Case: 120  Total Cast : 4713.4676190000000  Minimum Delay: 1.1858561680000 
       The Case: 121  Total Cast : 4097.9386000000004  Minimum Delay: 1.2284715500000 
       The Case: 122  Total Cast : 4039.5961600000001  Minimum Delay: 0.9198731510000 
       The Case: 123  Total Cast : 4581.0721140000005  Minimum Delay: 1.2284715500000 
       The Case: 124  Total Cast : 4620.3384189999997  Minimum Delay: 1.1858561680000 
       The Case: 125  Total Cast : 4553.8898890000000  Minimum Delay: 0.9198731510000 
       The Case: 126  Total Cast : 4750.9148690000002  Minimum Delay: 1.1858561680000 
       The Case: 127  Total Cast : 3902.9878549999999  Minimum Delay: 0.5948883460000 
       The Case: 128  Total Cast : 3836.5393250000002  Minimum Delay: 0.3584568035000 
       The Case: 129  Total Cast : 4220.7823189999999  Minimum Delay: 0.8893996390000 
       The Case: 130  Total Cast : 3770.5923499999999  Minimum Delay: 0.5591808720000 
       The Case: 131  Total Cast : 3712.2499100000000  Minimum Delay: 0.4808580160000 
       The Case: 132  Total Cast : 4088.3868139999995  Minimum Delay: 0.8893996390000 
       The Case: 133  Total Cast : 4127.6531189999996  Minimum Delay: 0.6405925320000 
       The Case: 134  Total Cast : 4061.2045889999999  Minimum Delay: 0.6405925320000 
       The Case: 135  Total Cast : 4258.2295690000001  Minimum Delay: 0.8335146300000 
       The Case: 136  Total Cast : 4570.9757250000002  Minimum Delay: 0.7873287160000 
       The Case: 137  Total Cast : 4504.5271950000006  Minimum Delay: 0.7873287160000 
       The Case: 138  Total Cast : 4892.2973050000001  Minimum Delay: 0.7873287160000 
       The Case: 139  Total Cast : 4447.3488400000006  Minimum Delay: 0.7873287160000 
       The Case: 140  Total Cast : 4620.6084700000001  Minimum Delay: 0.7873287160000 
       The Case: 141  Total Cast : 4768.6704200000004  Minimum Delay: 0.7873287160000 
       The Case: 142  Total Cast : 4408.4675840000000  Minimum Delay: 0.7873287160000 
       The Case: 143  Total Cast : 4342.0190540000003  Minimum Delay: 0.7873287160000 
       The Case: 144  Total Cast : 4539.0440340000005  Minimum Delay: 0.8335146300000 
       The Case: 145  Total Cast : 4629.0841849999997  Minimum Delay: 1.1858561680000 
       The Case: 146  Total Cast : 4562.6356550000000  Minimum Delay: 0.9198731510000 
       The Case: 147  Total Cast : 4950.4057649999995  Minimum Delay: 1.1858561680000 
       The Case: 148  Total Cast : 4505.4573000000000  Minimum Delay: 1.1858561680000 
       The Case: 149  Total Cast : 4678.7169300000005  Minimum Delay: 0.9198731510000 
       The Case: 150  Total Cast : 4826.7788799999998  Minimum Delay: 1.1858561680000 
       The Case: 151  Total Cast : 4466.5760440000004  Minimum Delay: 1.1858561680000 
