 
------------------------Topology Nodes (100)------------------------ 
------------------------Server Node (4)------------------------ 
 sour_no(60)   
 sour_no(42)   
 sour_no(67)   
 sour_no(69)   
------------------------Users (5)------------------------ 
  dest_no(50)   
  dest_no(80)   
  dest_no(23)   
  dest_no(13)   
  dest_no(1)   
 -----------------Case1 Permutation and Combination(M:N) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 2846.2193200000002  Minimum Delay: 0.9379311370000 
       The Case: 2  Total Cast : 3552.5336200000002  Minimum Delay: 0.9127006100000 
       The Case: 3  Total Cast : 3018.2926350000002  Minimum Delay: 0.9127006100000 
       The Case: 4  Total Cast : 3214.9425900000006  Minimum Delay: 0.9127006100000 
       The Case: 5  Total Cast : 3527.9839700000002  Minimum Delay: 0.8502205100000 
       The Case: 6  Total Cast : 3604.9527800000001  Minimum Delay: 0.6181378680000 
       The Case: 7  Total Cast : 3590.9157249999998  Minimum Delay: 0.6181378680000 
       The Case: 8  Total Cast : 3787.5656799999997  Minimum Delay: 0.6181378680000 
       The Case: 9  Total Cast : 3339.0596370000003  Minimum Delay: 0.8502205100000 
       The Case: 10  Total Cast : 3936.2323770000003  Minimum Delay: 0.6181378680000 
       The Case: 11  Total Cast : 3337.7963770000001  Minimum Delay: 0.6181378680000 
       The Case: 12  Total Cast : 3598.6413469999998  Minimum Delay: 0.6181378680000 
       The Case: 13  Total Cast : 3476.3150999999998  Minimum Delay: 0.8502205100000 
       The Case: 14  Total Cast : 4073.4878399999998  Minimum Delay: 0.6181378680000 
       The Case: 15  Total Cast : 3539.2468550000003  Minimum Delay: 0.6181378680000 
       The Case: 16  Total Cast : 3553.2839100000001  Minimum Delay: 0.6181378680000 
       The Case: 17  Total Cast : 3086.2292700000003  Minimum Delay: 0.4843870270000 
       The Case: 18  Total Cast : 3129.6660200000006  Minimum Delay: 0.6882011900000 
       The Case: 19  Total Cast : 3072.1922150000005  Minimum Delay: 0.4581544500000 
       The Case: 20  Total Cast : 3268.8421700000008  Minimum Delay: 0.4581544500000 
       The Case: 21  Total Cast : 3764.6126500000000  Minimum Delay: 0.7555819520000 
       The Case: 22  Total Cast : 3375.0468000000001  Minimum Delay: 0.7808124790000 
       The Case: 23  Total Cast : 3547.1201150000002  Minimum Delay: 0.7555819520000 
       The Case: 24  Total Cast : 3743.7700700000005  Minimum Delay: 0.7555819520000 
       The Case: 25  Total Cast : 3579.0695870000000  Minimum Delay: 0.4581544500000 
       The Case: 26  Total Cast : 3419.0508570000002  Minimum Delay: 0.6882011900000 
       The Case: 27  Total Cast : 3297.3820370000003  Minimum Delay: 0.4581544500000 
       The Case: 28  Total Cast : 3558.2270070000004  Minimum Delay: 0.4581544500000 
       The Case: 29  Total Cast : 3716.3250500000004  Minimum Delay: 0.4581544500000 
       The Case: 30  Total Cast : 3556.3063200000006  Minimum Delay: 0.6882011900000 
       The Case: 31  Total Cast : 3498.8325150000001  Minimum Delay: 0.4581544500000 
